product_key,name,brand,category,image_key,price_from,status
siro-torani-bgkq-0001,Siro Torani,Torani,Siro,bgkq-0001,180000,draft
siro-thai-pixe-bgkq-0002,Siro Thái PIXE,PIXE,Siro,bgkq-0002,62000,draft
siro-thai-dingfong-bgkq-0003,Siro Thái DINGFONG,DINGFONG,Siro,bgkq-0003,62000,draft
siro-gold-2l-bgkq-0004,Siro Gold 2l,Gold,Siro,bgkq-0004,140000,draft
siro-gold-700ml-bgkq-0005,Siro Gold 700ml,Gold,Siro,bgkq-0005,53000,draft
siro-gtp-bgkq-0006,Siro GTP,GTP,Siro,bgkq-0006,140000,draft
siro-gtp-dau-duong-den-bgkq-0007,"Siro GTP dâu , duong den",GTP,Siro,bgkq-0007,146000,draft
siro-vina-bgkq-0008,Siro Vina,Vina,Siro,bgkq-0008,40000,draft
siro-sam-dua-vina-bgkq-0009,Siro Sâm Dứa Vina,Vina,Siro,bgkq-0009,25000,draft
siro-carisa-bgkq-0010,Siro Carisa,Carisa,Siro,bgkq-0010,30000,draft
siro-changthai-bgkq-0011,Siro Changthai,Changthai,Siro,bgkq-0011,57000,draft
siro-douxian-2l-tron-bgkq-0012,Siro Douxian 2l tròn,Douxian,Siro,bgkq-0012,126000,draft
siro-dd-hoang-kim-bgkq-0013,SIRO ĐĐ hoàng kim,,Siro,bgkq-0013,126000,draft
siro-douxian-2l-hoang-kim-bgkq-0014,Siro Douxian 2l hoàng kim,Douxian,Siro,bgkq-0014,85000,draft
sinh-to-berrino-dau-bgkq-0015,Sinh Tố Berrino Dâu,Berrino,Sinh Tố Berino,bgkq-0015,89000,draft_missing_image
sinh-to-berrino-dao-bgkq-0016,Sinh Tố Berrino Đào,Berrino,Sinh Tố Berino,bgkq-0016,91000,draft
sinh-to-berrino-oi-bgkq-0017,Sinh tố Berrino ổi,Berrino,Sinh Tố Berino,bgkq-0017,111000,draft
sinh-to-berrino-viet-quoc-bgkq-0018,Sinh Tố Berrino Việt Quốc,Berrino,Sinh Tố Berino,bgkq-0018,123000,draft
sinh-to-berrino-chanh-day-bgkq-0019,Sinh Tố Berrino Chanh Dây,Berrino,Sinh Tố Berino,bgkq-0019,102000,draft
sinh-to-berrino-vai-bgkq-0020,Sinh Tố Berrino Vải,Berrino,Sinh Tố Berino,bgkq-0020,115000,draft
sinh-to-berrino-kiwi-bgkq-0021,Sinh Tố Berrino  Kiwi,Berrino,Sinh Tố Berino,bgkq-0021,108000,draft
sinh-to-berrino-phuc-bon-tu-bgkq-0022,Sinh Tố Berrino Phúc Bồn Tử,Berrino,Sinh Tố Berino,bgkq-0022,114000,draft
sinh-to-berrino-xoai-bgkq-0023,Sinh Tố Berrino Xoài,Berrino,Sinh Tố Berino,bgkq-0023,91000,draft
sinh-to-berrino-nho-bgkq-0024,Sinh Tố Berrino Nho,Berrino,Sinh Tố Berino,bgkq-0024,108000,draft
sinh-to-berrino-dau-tam-bgkq-0025,Sinh Tố Berrino dâu tằm,Berrino,Sinh Tố Berino,bgkq-0025,103000,draft
sinh-to-berino-khom-bgkq-0026,Sinh Tô berino khom,Berrino,Sinh Tố Berino,bgkq-0026,98000,draft
sinh-to-gold-dau-bgkq-0027,Sinh Tố Gold Dâu,Gold,Sinh Tố Glod,bgkq-0027,90000,draft
sinh-to-gold-dao-bgkq-0028,Sinh Tố Gold Đào,Gold,Sinh Tố Glod,bgkq-0028,95000,draft
sinh-to-gold-viet-quoc-bgkq-0029,Sinh Tố Gold Việt Quốc,Gold,Sinh Tố Glod,bgkq-0029,125000,draft
