id,name,brand,categoryId,subcategoryId,productType,catalogKind,packageSize,unit,priceRetail,priceWholesale,imageCount,sourceConfidence,status,isOrderable,dataIssues
tra-ona,Trà ONA,ONA,tra-sua-pha-che,tra-nen-tra-tui-loc,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
tra-loc-phat,Trà Lộc Phát,Lộc Phát,tra-sua-pha-che,tra-nen-tra-tui-loc,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
tra-pha-may-2025,Trà pha máy 2025,,tra-sua-pha-che,tra-nen-tra-tui-loc,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
tra-oolong-sen,Trà Ôlong Sen,,tra-sua-pha-che,tra-nen-tra-tui-loc,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
bot-sua-sawasdee-1kg,Bột sữa Sawasdee 1kg,SAWASDEE,tra-sua-pha-che,bot-sua-bot-beo,physical,sku_candidate,1kg,,,,0,confirmed,needs_review,false,missing_unit|missing_price_retail|missing_price_wholesale|missing_image
bot-sua-sumi,Bột sữa SUMI,SUMI,tra-sua-pha-che,bot-sua-bot-beo,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
bot-magisea-25kg,Bột Magisea 25kg,MAGISEA,tra-sua-pha-che,bot-sua-bot-beo,physical,sku_candidate,25kg,,,,0,inferred-category,needs_review,false,missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
tran-chau-5s-dai-loan,Trân châu 5s chuẩn vị Đài Loan,,tra-sua-pha-che,topping,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image
tran-chau-olong,Trân châu Olong,,tra-sua-pha-che,topping,physical,sku_candidate,,,,,0,public-snippet,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
tran-chau-3q-sumi,Trân châu 3Q SUMI,SUMI,tra-sua-pha-che,topping,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
bot-pudding-sumi,Bột pudding SUMI,SUMI,tra-sua-pha-che,bot-pudding-jelly,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
syrup-prince,Syrup PRINCE,PRINCE,tra-sua-pha-che,syrup-sot-mut,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
dao-ngam-duong-prince,Đào ngâm đường PRINCE,PRINCE,tra-sua-pha-che,syrup-sot-mut,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
nuoc-cot-dua-sumi,Nước cốt dừa SUMI,SUMI,tra-sua-pha-che,cot-dua,physical,sku_candidate,,,,,0,inferred-category,needs_review,false,missing_package_size|missing_unit|missing_price_retail|missing_price_wholesale|missing_image|missing_origin
